Family,Scientific Name & Authority,Common English Name(s),Local Name(s) (Sinhala/Tamil),Endemic Status,Venom & Medical Significance,Global IUCN Red List Status
"Typhlopidae","Indotyphlops braminus (Daudin, 1803)","Brahminy Blind Snake, Flowerpot Snake","කණඋල්ලා (Kanaulla), බිම් පණුවා (Bim panuwa) / குருட்டுப் பாம்பு (Kurutu pambu)","No","Non-Venomous","Least Concern (LC)"
"Typhlopidae","Gerrhopilus ceylonicus (Smith, 1943)","Sri Lankan Giant Blind Snake","ලංකා මහ කණඋල්ලා (Lanka Maha Kanaulla)","Yes","Non-Venomous","Vulnerable (VU)"
"Typhlopidae","Gerrhopilus maculatus (Steindachner, 1861)","Blotched Blind Snake","","No","Non-Venomous","Not Evaluated (NE)"
"Typhlopidae","Gerrhopilus oatesii (Boulenger, 1890)","Striped Blind Snake","ඉරි කණඋල්ලා (Iri Kanaulla)","No","Non-Venomous","Not Evaluated (NE)"
"Typhlopidae","Gerrhopilus petersi (Boulenger, 1893)","Peter's Blind Snake","","Yes","Non-Venomous","Not Evaluated (NE)"
"Typhlopidae","Gerrhopilus walli (Wall, 1908)","Wall's Blind Snake","වෝල්ගේ කණඋල්ලා (Walge Kanaulla)","Yes","Non-Venomous","Endangered (EN)"
"Xenotyphlopidae","Xenotyphlops unicolor (Greuter, 1991)","Greuter's Blind Snake","","Yes","Non-Venomous","Data Deficient (DD)"
"Cylindrophiidae","Cylindrophis maculatus (Linnaeus, 1758)","Sri Lankan Pipe Snake, Spotted Pipe Snake","දෙපත් කළුවා (Depath Kaluwa)","Yes","Non-Venomous, Harmless","Least Concern (LC)"
"Uropeltidae","Platyplectrurus madurensis (Beddome, 1877)","Madurai Shieldtail","","No","Non-Venomous, Harmless","Least Concern (LC)"
"Uropeltidae","Pseudoplectrurus canaricus (Beddome, 1870)","Kanara Shieldtail","","No","Non-Venomous, Harmless","Data Deficient (DD)"
"Uropeltidae","Rhinophis blythii (Kelaart, 1853)","Blyth's Shieldtail, Blyth's Earth Snake","බ්ලයිත්ගේ වල්ගා ඇබිත්තා (Blythge Walga Abiththa)","Yes","Non-Venomous, Harmless","Near Threatened (NT)"
"Uropeltidae","Rhinophis boulengeri (Wall, 1921)","Boulenger's Shieldtail","බුලෙන්ජර්ගේ තිත් වල්ගා ඇබිත්තා (Boulengerge Thith Walga Abiththa)","Yes","Non-Venomous, Harmless","Endangered (EN)"
"Uropeltidae","Rhinophis drummondhayi (Wall, 1921)","Drummond-Hay's Shieldtail","ඩ්‍රමන්ඩ් හේගේ වල්ගා ඇබිත්තා (Drummond-Hayge Walga Abiththa)","Yes","Non-Venomous, Harmless","Endangered (EN)"
"Uropeltidae","Rhinophis erangaviraji (Wickramasinghe et al., 2009)","Erangaviraji's Shieldtail","ඊරංගවිරාජ්ගේ වල්ගා ඇබිත්තා (Eerangavirajge Walga Abiththa)","Yes","Non-Venomous, Harmless","Critically Endangered (CR)"
"Uropeltidae","Rhinophis gunasekarai (Wickramasinghe et al., 2017)","Gunasekara's Shieldtail","ගුණසේකරගේ වල්ගා ඇබිත්තා (Gunasekarage Walga Abiththa)","Yes","Non-Venomous, Harmless","Not Evaluated (NE)"
"Uropeltidae","Rhinophis homolepis (Hemprich, 1820)","Hemprich's Shieldtail, Purple-glossed Earth Snake","දම් වල්ගා ඇබිත්තා (Dam Walga Abiththa)","Yes","Non-Venomous, Harmless","Vulnerable (VU)"
"Uropeltidae","Rhinophis lineatus (Gans & Fetcho, 1982)","Lineated Earth Snake","","Yes","Non-Venomous, Harmless","Data Deficient (DD)"
"Uropeltidae","Rhinophis oxyrhynchus (Schneider, 1801)","One-lined Shieldtail, Sharp-nosed Shieldtail","උල්කට වල්ගා ඇබිත්තා (Ulkata Walga Abiththa)","Yes","Non-Venomous, Harmless","Least Concern (LC)"
"Uropeltidae","Rhinophis phillipsi (Nicholls, 1929)","Phillips's Shieldtail","ෆිලිප්ස්ගේ වල්ගා ඇබිත්තා (Phillipsge Walga Abiththa)","Yes","Non-Venomous, Harmless","Vulnerable (VU)"
"Uropeltidae","Rhinophis punctatus (Müller, 1832)","Müller's Shieldtail","තිත් වල්ගා ඇබිත්තා (Thith Walga Abiththa)","Yes","Non-Venomous, Harmless","Least Concern (LC)"
"Uropeltidae","Rhinophis saffragamus (Kelaart, 1853)","Willey's Earth Snake","","Yes","Non-Venomous, Harmless","Endangered (EN)"
